name,value,lon,quatity,offset
VIZ_W,880,,,0
VIZ_H,660,,,1
state_map,North-Carolina-Lakes-Rivers-Map-1265x578.jpg,,,2
cordinate,None,,,3
weblink_num,666,,,4
weblink_state,https://covid19.ncdhhs.gov/dashboard,https://covid19.ncdhhs.gov/dashboard,,5
state_name,"North Carolina
",,,6
basemap_type,1,,,7
basemap_center,35.091304,-79.097995,,8
basemap_size,330000,330000,,9
basemap_list_num,4,,,10
basemap_title,1.9,-2.5,,11
basemap_logo,2.2,1.5,,12
basemap_list1,-0.3,-4,0,13
basemap_list2,-0.3,-2,26,14
basemap_list3,-0.3,0,52,15
basemap_list4,-0.3,2,78,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
